Condition,Low fixed image (Door1),Low risky image (Door2),High fixed image (Door3),High risky image (Door4),NonExtreme Wild Card 1,NonExtreme Wild Card 2,,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,Trial Type,Left Option Image,Right Option Image,Chosen Door,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Feedback,Cumulative Reward,Block,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Money conversion,First Outcome Reported,Shown Door (First Outcome),Displayed Image (First Outcome),outcomes.thisRepN,outcomes.thisTrialN,outcomes.thisN,outcomes.thisIndex,outcomes.ran,judgments.thisRepN,judgments.thisTrialN,judgments.thisN,judgments.thisIndex,judgments.ran,freqMouse.x,freqMouse.y,freqMouse.leftButton,freqMouse.midButton,freqMouse.rightButton,freqMouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,FQJ for first outcome,FQJ for second outcome,Shown Door,Displayed Image,judgBlock.thisRepN,judgBlock.thisTrialN,judgBlock.thisN,judgBlock.thisIndex,judgBlock.ran
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door1,-0.387962963,-0.02037037,1,0,0,0.9622,optionLeft,30,16270,7,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door1,0.305555556,0.02037037,1,0,0,1.3449,optionRight,30,16300,7,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door1,-0.406481481,-0.027777778,1,0,0,1.2293,optionLeft,30,16330,7,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,Door3,resources/DG.BMP,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,WC_nonExtreme,resources/DBN.BMP,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Door1,resources/DR.BMP,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,WC_extreme,resources/DY.BMP,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Door2,resources/DP.BMP,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,Door4,resources/DB.BMP,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.311111111,-0.412963019,1,0,0,no,0,0,0,0,1,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.275925926,-0.4,1,0,0,yes,1,0,1,0,1,80%,20%,Door4,resources/DB.BMP,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.332407407,-0.419444444,1,0,0,yes,0,0,0,0,1,99%,1%,Door1,resources/DR.BMP,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.282407407,-0.39537037,1,0,0,yes,0,0,0,0,1,80%,20%,WC_extreme,resources/DY.BMP,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.282407407,-0.39537037,1,0,0,yes,0,0,0,0,1,20%,80%,WC_nonExtreme,resources/DBN.BMP,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.306481481,-0.408333333,1,0,0,yes,0,0,0,0,1,0%,100%,Door3,resources/DG.BMP,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.306481481,-0.408333333,1,0,0,yes,0,0,0,0,1,80%,20%,Door2,resources/DP.BMP,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
