Condition,Low fixed image (Door1),Low risky image (Door2),High fixed image (Door3),High risky image (Door4),Extreme Wild Card,NonExtreme Wild Card,,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,Trial Type,Left Option Image,Right Option Image,Chosen Door,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Feedback,Cumulative Reward,Block,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Money conversion,First Outcome Reported,Shown Door (First Outcome),Displayed Image (First Outcome),outcomes.thisRepN,outcomes.thisTrialN,outcomes.thisN,outcomes.thisIndex,outcomes.ran,judgments.thisRepN,judgments.thisTrialN,judgments.thisN,judgments.thisIndex,judgments.ran,freqMouse.x,freqMouse.y,freqMouse.leftButton,freqMouse.midButton,freqMouse.rightButton,freqMouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,FQJ for first outcome,FQJ for second outcome,Shown Door,Displayed Image,judgBlock.thisRepN,judgBlock.thisTrialN,judgBlock.thisN,judgBlock.thisIndex,judgBlock.ran
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DP.BMP,resources/DB.BMP,Door4,0.313333333,-0.02,1,0,0,1.215,optionRight,60,16035,7,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DY.BMP,resources/DB.BMP,Door4,0.216666667,-0.002222222,1,0,0,0.999,optionRight,60,16095,7,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DY.BMP,resources/DBN.BMP,Door1,-0.255555556,0.004444444,1,0,0,0.782,optionLeft,30,16125,7,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DB.BMP,resources/DY.BMP,Door4,-0.256666667,-0.001111111,1,0,0,0.681,optionLeft,80,16205,7,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DY.BMP,resources/DBN.BMP,Door1,-0.262222222,-0.01,1,0,0,0.832,optionLeft,30,16235,7,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DBN.BMP,resources/DY.BMP,Door1,0.344444444,-0.033333333,1,0,0,0.765,optionRight,30,16265,7,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,WC_nonExtreme,resources/DR.BMP,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,WC_extreme,resources/DG.BMP,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,Door3,resources/DP.BMP,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,Door4,resources/DB.BMP,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Door1,resources/DY.BMP,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Door2,resources/DBN.BMP,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.291111111,-0.397777778,1,0,0,no,0,0,0,0,1,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.258888889,-0.402222222,1,0,0,yes,1,0,1,0,1,20%,80%,Door4,resources/DB.BMP,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.267777778,-0.413333333,1,0,0,yes,0,0,0,0,1,100%,0%,Door2,resources/DBN.BMP,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.252222222,-0.378888889,1,0,0,yes,0,0,0,0,1,100%,0%,Door1,resources/DY.BMP,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.285555556,-0.396666667,1,0,0,no,0,0,0,0,1,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.264444444,-0.392222222,1,0,0,yes,1,0,1,0,1,70%,30%,WC_extreme,resources/DG.BMP,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.307777778,-0.415555556,1,0,0,yes,0,0,0,0,1,90%,10%,Door3,resources/DP.BMP,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.26,-0.375555556,1,0,0,yes,0,0,0,0,1,50%,50%,WC_nonExtreme,resources/DR.BMP,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
