Condition,Low fixed image (Door1),Low risky image (Door2),High fixed image (Door3),High risky image (Door4),NonExtreme Wild Card 1,NonExtreme Wild Card 2,,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,Trial Type,Left Option Image,Right Option Image,Chosen Door,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Feedback,Cumulative Reward,Block,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Money conversion,First Outcome Reported,Shown Door (First Outcome),Displayed Image (First Outcome),outcomes.thisRepN,outcomes.thisTrialN,outcomes.thisN,outcomes.thisIndex,outcomes.ran,judgments.thisRepN,judgments.thisTrialN,judgments.thisN,judgments.thisIndex,judgments.ran,freqMouse.x,freqMouse.y,freqMouse.leftButton,freqMouse.midButton,freqMouse.rightButton,freqMouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,FQJ for first outcome,FQJ for second outcome,Shown Door,Displayed Image,judgBlock.thisRepN,judgBlock.thisTrialN,judgBlock.thisN,judgBlock.thisIndex,judgBlock.ran
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,ctch,resources/DY.BMP,resources/DG.BMP,Door4,-0.369791667,-0.018229167,1,0,0,1.1294,optionLeft,80,16090,7,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,ctch,resources/DBN.BMP,resources/DB.BMP,Door3,-0.421875,-0.022135417,1,0,0,0.8627,optionLeft,70,16160,7,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door1,0.42578125,-0.072916667,1,0,0,1.031,optionRight,30,16190,7,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,ctch,resources/DB.BMP,resources/DBN.BMP,Door3,0.395833333,-0.036458333,1,0,0,0.8632,optionRight,70,16260,7,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door1,0.408854167,-0.024739583,1,0,0,1.3463,optionRight,30,16290,7,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door1,-0.322916667,-0.03125,1,0,0,0.8995,optionLeft,30,16320,7,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,ctch,resources/DG.BMP,resources/DY.BMP,Door4,0.361979167,-0.03125,1,0,0,1.0791,optionRight,80,16400,7,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,ctch,resources/DBN.BMP,resources/DB.BMP,Door3,-0.298177083,0.002604167,1,0,0,1.0965,optionLeft,70,16470,7,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,ctch,resources/DY.BMP,resources/DG.BMP,Door4,-0.272135417,-0.013020833,1,0,0,1.0456,optionLeft,60,16530,7,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,decisionTrl,resources/DBN.BMP,resources/DY.BMP,Door3,-0.321614583,-0.013020833,1,0,0,1.6637,optionLeft,70,16600,7,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,WC_extreme,resources/DR.BMP,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Door1,resources/DG.BMP,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,Door3,resources/DBN.BMP,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,WC_nonExtreme,resources/DP.BMP,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Door2,resources/DB.BMP,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,Door4,resources/DY.BMP,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.302083333,-0.403645833,1,0,0,no,0,0,0,0,1,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30078125,-0.397135417,1,0,0,yes,1,0,1,0,1,85%,15%,WC_nonExtreme,resources/DP.BMP,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2734375,-0.415364583,1,0,0,yes,0,0,0,0,1,90%,10%,Door2,resources/DB.BMP,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.294270833,-0.408854167,1,0,0,yes,0,0,0,0,1,35%,65%,Door4,resources/DY.BMP,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.32421875,-0.407552083,1,0,0,yes,0,0,0,0,1,0%,100%,Door3,resources/DBN.BMP,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.29296875,-0.403645833,1,0,0,yes,0,0,0,0,1,100%,0%,Door1,resources/DG.BMP,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.303385417,-0.403645833,1,0,0,yes,0,0,0,0,1,50%,50%,WC_extreme,resources/DR.BMP,,,,,
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1
,,,,,,,,2023-08-16_08h43.50.384,HF_wild_card,2022.2.4,Win32,60.0024001,6266ac01a2a15cce6ed5fba7,64d2fd46c836a06233681665,64dc7d38b52a5be980b5128a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
